   1               		.file	"action_util.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.add_key,"ax",@progbits
  17               	.global	add_key
  19               	add_key:
  20               	.LFB3:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 382F      		mov r19,r24
  26               	.LBB7:
  27               	.LBB8:
  28               	.LSM1:
  29 0002 A091 0000 		lds r26,keyboard_report
  30 0006 B091 0000 		lds r27,(keyboard_report)+1
  31 000a FD01      		movw r30,r26
  32 000c 20E0      		ldi r18,lo8(0)
  33               	.LVL1:
  34 000e 8FEF      		ldi r24,lo8(-1)
  35               	.LVL2:
  36               	.L4:
  37 0010 9281      		ldd r25,Z+2
  38 0012 9317      		cp r25,r19
  39 0014 01F0      		breq .L5
  40               	.LSM2:
  41 0016 8F3F      		cpi r24,lo8(-1)
  42 0018 01F4      		brne .L3
  43               	.LVL3:
  44 001a 9923      		tst r25
  45 001c 01F4      		brne .L3
  46 001e 822F      		mov r24,r18
  47               	.L3:
  48               	.LSM3:
  49 0020 2F5F      		subi r18,lo8(-(1))
  50               	.LVL4:
  51 0022 3196      		adiw r30,1
  52 0024 2630      		cpi r18,lo8(6)
  53 0026 01F4      		brne .L4
  54               	.LSM4:
  55 0028 8F3F      		cpi r24,lo8(-1)
  56 002a 01F0      		breq .L5
  57               	.LVL5:
  58               	.LSM5:
  59 002c 9927      		clr r25
  60 002e 87FD      		sbrc r24,7
  61 0030 9095      		com r25
  62               	.LVL6:
  63 0032 A80F      		add r26,r24
  64 0034 B91F      		adc r27,r25
  65 0036 1296      		adiw r26,2
  66 0038 3C93      		st X,r19
  67               	.LVL7:
  68               	.L5:
  69 003a 0895      		ret
  70               	.LBE8:
  71               	.LBE7:
  72               	.LFE3:
  74               		.section	.text.del_key,"ax",@progbits
  75               	.global	del_key
  77               	del_key:
  78               	.LFB4:
  79               	.LSM6:
  80               	.LVL8:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 0000 982F      		mov r25,r24
  84               	.LSM7:
  85 0002 20E0      		ldi r18,lo8(0)
  86 0004 30E0      		ldi r19,hi8(0)
  87               	.LVL9:
  88               	.L9:
  89               	.LBB9:
  90               	.LBB10:
  91               	.LBB11:
  92               	.LSM8:
  93 0006 E091 0000 		lds r30,keyboard_report
  94 000a F091 0000 		lds r31,(keyboard_report)+1
  95 000e E20F      		add r30,r18
  96 0010 F31F      		adc r31,r19
  97 0012 8281      		ldd r24,Z+2
  98 0014 8917      		cp r24,r25
  99 0016 01F4      		brne .L8
 100               	.LSM9:
 101 0018 1282      		std Z+2,__zero_reg__
 102               	.L8:
 103 001a 2F5F      		subi r18,lo8(-(1))
 104 001c 3F4F      		sbci r19,hi8(-(1))
 105               	.LSM10:
 106 001e 2630      		cpi r18,6
 107 0020 3105      		cpc r19,__zero_reg__
 108 0022 01F4      		brne .L9
 109               	/* epilogue start */
 110               	.LBE11:
 111               	.LBE10:
 112               	.LBE9:
 113               	.LSM11:
 114 0024 0895      		ret
 115               	.LFE4:
 117               		.section	.text.clear_keys,"ax",@progbits
 118               	.global	clear_keys
 120               	clear_keys:
 121               	.LFB5:
 122               	.LSM12:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LSM13:
 126 0000 81E0      		ldi r24,lo8(1)
 127 0002 90E0      		ldi r25,hi8(1)
 128               	.L13:
 129               	.LBB12:
 130               	.LSM14:
 131 0004 E091 0000 		lds r30,keyboard_report
 132 0008 F091 0000 		lds r31,(keyboard_report)+1
 133 000c E80F      		add r30,r24
 134 000e F91F      		adc r31,r25
 135 0010 1082      		st Z,__zero_reg__
 136 0012 0196      		adiw r24,1
 137               	.LSM15:
 138 0014 8830      		cpi r24,8
 139 0016 9105      		cpc r25,__zero_reg__
 140 0018 01F4      		brne .L13
 141               	/* epilogue start */
 142               	.LBE12:
 143               	.LSM16:
 144 001a 0895      		ret
 145               	.LFE5:
 147               		.section	.text.get_mods,"ax",@progbits
 148               	.global	get_mods
 150               	get_mods:
 151               	.LFB6:
 152               	.LSM17:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LSM18:
 156 0000 8091 0000 		lds r24,real_mods
 157               	/* epilogue start */
 158 0004 0895      		ret
 159               	.LFE6:
