   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Disconnect
  19               	EVENT_USB_Device_Disconnect:
  20               	.LFB106:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts USB_IsInitialized,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE106:
  31               		.section	.text.EVENT_USB_Device_Reset,"ax",@progbits
  32               	.global	EVENT_USB_Device_Reset
  34               	EVENT_USB_Device_Reset:
  35               	.LFB107:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* epilogue start */
  40               	.LSM4:
  41 0000 0895      		ret
  42               	.LFE107:
  44               		.section	.text.EVENT_USB_Device_Suspend,"ax",@progbits
  45               	.global	EVENT_USB_Device_Suspend
  47               	EVENT_USB_Device_Suspend:
  48               	.LFB108:
  49               	.LSM5:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* epilogue start */
  53               	.LSM6:
  54 0000 0895      		ret
  55               	.LFE108:
  57               		.section	.text.keyboard_leds,"ax",@progbits
  59               	keyboard_leds:
  60               	.LFB112:
  61               	.LSM7:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LSM8:
  65 0000 8091 0000 		lds r24,keyboard_led_stats
  66               	/* epilogue start */
  67 0004 0895      		ret
  68               	.LFE112:
  70               		.section	.text.sendchar,"ax",@progbits
  71               	.global	sendchar
  73               	sendchar:
  74               	.LFB117:
  75               	.LSM9:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LSM10:
  80 0000 80E0      		ldi r24,lo8(0)
  81               	.LVL1:
  82               	/* epilogue start */
  83 0002 0895      		ret
  84               	.LFE117:
  86               		.section	.text.send_consumer,"ax",@progbits
  88               	send_consumer:
  89               	.LFB116:
  90               	.LSM11:
  91               	.LVL2:
  92 0000 DF93      		push r29
  93 0002 CF93      		push r28
  94 0004 00D0      		rcall .
  95 0006 0F92      		push __tmp_reg__
  96 0008 CDB7      		in r28,__SP_L__
  97 000a DEB7      		in r29,__SP_H__
  98               	/* prologue: function */
  99               	/* frame size = 3 */
 100 000c AC01      		movw r20,r24
 101               	.LSM12:
 102 000e 8091 0000 		lds r24,USB_DeviceState
 103               	.LVL3:
 104 0012 8430      		cpi r24,lo8(4)
 105 0014 01F4      		brne .L16
 106               	.LBB142:
 107               	.LBB143:
 108               	.LSM13:
 109 0016 83E0      		ldi r24,lo8(3)
 110 0018 8093 E900 		sts 233,r24
 111 001c 2FEF      		ldi r18,lo8(-1)
 112               	.LBE143:
 113               	.LBE142:
 114               	.LBB144:
 115               	.LBB145:
 116               	.LBB146:
 117               	.LBB147:
 118               	.LSM14:
 119 001e 95ED      		ldi r25,lo8(-43)
 120 0020 00C0      		rjmp .L13
 121               	.L15:
 122 0022 892F      		mov r24,r25
 123               	.LVL4:
 124               	/* #APP */
 125               	 ;  83 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 0024 8A95      		1: dec r24
 127 0026 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE147:
 131               	.LBE146:
 132               	.LBE145:
 133               	.LBE144:
 134               	.LSM15:
 135 0028 2223      		tst r18
 136 002a 01F0      		breq .L14
 137               	.L13:
 138               	.LBB148:
 139               	.LBB149:
 140               	.LSM16:
 141 002c 8091 E800 		lds r24,232
 142               	.LVL5:
 143 0030 2150      		subi r18,lo8(-(-1))
 144               	.LBE149:
 145               	.LBE148:
 146               	.LSM17:
 147 0032 85FF      		sbrs r24,5
 148 0034 00C0      		rjmp .L15
 149               	.LVL6:
 150               	.L14:
 151               	.LBB150:
 152               	.LBB151:
 153               	.LSM18:
 154 0036 8091 E800 		lds r24,232
 155               	.LVL7:
 156               	.LBE151:
 157               	.LBE150:
 158               	.LSM19:
 159 003a 85FF      		sbrs r24,5
 160 003c 00C0      		rjmp .L16
 161               	.LSM20:
 162 003e 5B83      		std Y+3,r21
 163 0040 4A83      		std Y+2,r20
 164 0042 83E0      		ldi r24,lo8(3)
