   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.bitpop,"ax",@progbits
  17               	.global	bitpop
  19               	bitpop:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 982F      		mov r25,r24
  26               	.LSM1:
  27 0002 20E0      		ldi r18,lo8(0)
  28               	.LVL1:
  29 0004 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L3:
  32               	.LSM2:
  33 0006 892F      		mov r24,r25
  34 0008 8150      		subi r24,lo8(-(-1))
  35 000a 9823      		and r25,r24
  36               	.LSM3:
  37 000c 2F5F      		subi r18,lo8(-(1))
  38               	.LVL3:
  39               	.L2:
  40 000e 9923      		tst r25
  41 0010 01F4      		brne .L3
  42               	.LSM4:
  43 0012 822F      		mov r24,r18
  44               	/* epilogue start */
  45 0014 0895      		ret
  46               	.LFE2:
  48               		.section	.text.bitpop16,"ax",@progbits
  49               	.global	bitpop16
  51               	bitpop16:
  52               	.LFB3:
  53               	.LSM5:
  54               	.LVL4:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57 0000 9C01      		movw r18,r24
  58               	.LSM6:
  59 0002 40E0      		ldi r20,lo8(0)
  60               	.LVL5:
  61 0004 00C0      		rjmp .L6
  62               	.LVL6:
  63               	.L7:
  64               	.LSM7:
  65 0006 C901      		movw r24,r18
  66 0008 0197      		sbiw r24,1
  67 000a 2823      		and r18,r24
  68 000c 3923      		and r19,r25
  69               	.LSM8:
  70 000e 4F5F      		subi r20,lo8(-(1))
  71               	.LVL7:
  72               	.L6:
  73 0010 2115      		cp r18,__zero_reg__
  74 0012 3105      		cpc r19,__zero_reg__
  75 0014 01F4      		brne .L7
  76               	.LSM9:
  77 0016 842F      		mov r24,r20
  78               	/* epilogue start */
  79 0018 0895      		ret
  80               	.LFE3:
  82               		.section	.text.bitpop32,"ax",@progbits
  83               	.global	bitpop32
  85               	bitpop32:
  86               	.LFB4:
  87               	.LSM10:
  88               	.LVL8:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0000 9B01      		movw r18,r22
  92 0002 AC01      		movw r20,r24
  93               	.LSM11:
  94 0004 60E0      		ldi r22,lo8(0)
  95               	.LVL9:
  96 0006 00C0      		rjmp .L10
  97               	.L11:
  98               	.LSM12:
  99 0008 DA01      		movw r26,r20
 100 000a C901      		movw r24,r18
 101 000c 0197      		sbiw r24,1
 102 000e A109      		sbc r26,__zero_reg__
 103 0010 B109      		sbc r27,__zero_reg__
 104 0012 2823      		and r18,r24
 105 0014 3923      		and r19,r25
 106 0016 4A23      		and r20,r26
 107 0018 5B23      		and r21,r27
 108               	.LSM13:
 109 001a 6F5F      		subi r22,lo8(-(1))
 110               	.L10:
 111 001c 2115      		cp r18,__zero_reg__
 112 001e 3105      		cpc r19,__zero_reg__
 113 0020 4105      		cpc r20,__zero_reg__
 114 0022 5105      		cpc r21,__zero_reg__
 115 0024 01F4      		brne .L11
 116               	.LSM14:
 117 0026 862F      		mov r24,r22
 118               	/* epilogue start */
 119 0028 0895      		ret
 120               	.LFE4:
 122               		.section	.text.biton,"ax",@progbits
 123               	.global	biton
 125               	biton:
 126               	.LFB5:
 127               	.LSM15:
 128               	.LVL10:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LSM16:
 132 0000 282F      		mov r18,r24
 133 0002 2295      		swap r18
 134               	.LVL11:
 135 0004 2F70      		andi r18,lo8(15)
 136 0006 01F4      		brne .L14
 137 0008 282F      		mov r18,r24
 138 000a 80E0      		ldi r24,lo8(0)
 139               	.LVL12:
 140 000c 00C0      		rjmp .L15
 141               	.LVL13:
 142               	.L14:
 143 000e 84E0      		ldi r24,lo8(4)
 144               	.LVL14:
 145               	.L15:
 146               	.LSM17:
 147 0010 922F      		mov r25,r18
 148 0012 9695      		lsr r25
 149 0014 9695      		lsr r25
 150               	.LVL15:
 151 0016 01F4      		brne .L16
 152 0018 922F      		mov r25,r18
 153 001a 00C0      		rjmp .L17
 154               	.LVL16:
 155               	.L16:
 156 001c 8E5F      		subi r24,lo8(-(2))
 157               	.LVL17:
 158               	.L17:
 159               	.LSM18:
 160 001e 9695      		lsr r25
 161 0020 01F0      		breq .L18
