   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.matrix_setup,"ax",@progbits
  17               		.weak	matrix_setup
  19               	matrix_setup:
  20               	.LFB5:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE5:
  29               		.section	.text.keyboard_setup,"ax",@progbits
  30               	.global	keyboard_setup
  32               	keyboard_setup:
  33               	.LFB6:
  34               	.LSM2:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM3:
  38 0000 0E94 0000 		call matrix_setup
  39               	/* epilogue start */
  40               	.LSM4:
  41 0004 0895      		ret
  42               	.LFE6:
  44               		.section	.text.keyboard_set_leds,"ax",@progbits
  45               	.global	keyboard_set_leds
  47               	keyboard_set_leds:
  48               	.LFB9:
  49               	.LSM5:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LSM6:
  54 0000 0E94 0000 		call led_set
  55               	.LVL1:
  56               	/* epilogue start */
  57               	.LSM7:
  58 0004 0895      		ret
  59               	.LFE9:
  61               		.section	.text.keyboard_task,"ax",@progbits
  62               	.global	keyboard_task
  64               	keyboard_task:
  65               	.LFB8:
  66               	.LSM8:
  67 0000 BF92      		push r11
  68 0002 CF92      		push r12
  69 0004 DF92      		push r13
  70 0006 EF92      		push r14
  71 0008 FF92      		push r15
  72 000a 0F93      		push r16
  73 000c 1F93      		push r17
  74 000e DF93      		push r29
  75 0010 CF93      		push r28
  76 0012 CDB7      		in r28,__SP_L__
  77 0014 DEB7      		in r29,__SP_H__
  78 0016 2A97      		sbiw r28,10
  79 0018 0FB6      		in __tmp_reg__,__SREG__
  80 001a F894      		cli
  81 001c DEBF      		out __SP_H__,r29
  82 001e 0FBE      		out __SREG__,__tmp_reg__
  83 0020 CDBF      		out __SP_L__,r28
  84               	/* prologue: function */
  85               	/* frame size = 10 */
  86               	.LSM9:
  87 0022 0E94 0000 		call matrix_scan
  88 0026 EE24      		clr r14
  89 0028 FF24      		clr r15
  90               	.LVL2:
  91               	.L13:
  92 002a BE2C      		mov r11,r14
  93               	.LBB2:
  94               	.LSM10:
  95 002c 8E2D      		mov r24,r14
  96 002e 0E94 0000 		call matrix_get_row
  97               	.LVL3:
  98 0032 C82E      		mov r12,r24
  99               	.LSM11:
 100 0034 F701      		movw r30,r14
 101 0036 E050      		subi r30,lo8(-(matrix_prev.1986))
 102 0038 F040      		sbci r31,hi8(-(matrix_prev.1986))
 103 003a D080      		ld r13,Z
 104 003c D826      		eor r13,r24
 105               	.LSM12:
 106 003e 01F4      		brne .+2
 107 0040 00C0      		rjmp .L8
 108               	.LVL4:
 109               	.LSM13:
 110 0042 8091 0000 		lds r24,debug_config
 111               	.LVL5:
 112 0046 81FF      		sbrs r24,1
 113 0048 00C0      		rjmp .L9
 114 004a 0E94 0000 		call matrix_print
 115               	.L9:
 116 004e 00E0      		ldi r16,lo8(0)
 117 0050 10E0      		ldi r17,hi8(0)
 118               	.LBB3:
 119               	.LSM14:
 120 0052 ED2D      		mov r30,r13
 121 0054 F0E0      		ldi r31,lo8(0)
 122               	.LVL6:
 123               	.L12:
 124 0056 CF01      		movw r24,r30
 125 0058 002E      		mov r0,r16
 126 005a 00C0      		rjmp 2f
 127 005c 9595      	1:	asr r25
 128 005e 8795      		ror r24
 129 0060 0A94      	2:	dec r0
 130 0062 02F4      		brpl 1b
 131               	.LVL7:
 132 0064 80FF      		sbrs r24,0
 133 0066 00C0      		rjmp .L10
 134               	.LSM15:
 135 0068 0E94 0000 		call timer_read
 136               	.LVL8:
 137 006c 0983      		std Y+1,r16
 138               	.LVL9:
 139 006e BA82      		std Y+2,r11
 140 0070 6C2D      		mov r22,r12
 141 0072 70E0      		ldi r23,lo8(0)
 142 0074 002E      		mov r0,r16
 143 0076 00C0      		rjmp 2f
 144 0078 7595      	1:	asr r23
 145 007a 6795      		ror r22
 146 007c 0A94      	2:	dec r0
 147 007e 02F4      		brpl 1b
 148               	.LVL10:
 149 0080 6170      		andi r22,lo8(1)
 150 0082 7070      		andi r23,hi8(1)
 151 0084 6B83      		std Y+3,r22
 152 0086 8160      		ori r24,lo8(1)
