   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Disable,"ax",@progbits
  17               	.global	USB_Disable
  19               	USB_Disable:
  20               	.LFB87:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LBB42:
  29               	.LBB43:
  30               	.LSM3:
  31 0008 E0EE      		ldi r30,lo8(224)
  32 000a F0E0      		ldi r31,hi8(224)
  33 000c 8081      		ld r24,Z
  34 000e 8160      		ori r24,lo8(1)
  35 0010 8083      		st Z,r24
  36               	.LBE43:
  37               	.LBE42:
  38               	.LBB44:
  39               	.LBB45:
  40               	.LSM4:
  41 0012 A8ED      		ldi r26,lo8(216)
  42 0014 B0E0      		ldi r27,hi8(216)
  43 0016 8C91      		ld r24,X
  44 0018 8F77      		andi r24,lo8(127)
  45 001a 8C93      		st X,r24
  46               	.LBE45:
  47               	.LBE44:
  48               	.LBB46:
  49               	.LBB47:
  50               	.LSM5:
  51 001c 19BC      		out 73-32,__zero_reg__
  52               	.LBE47:
  53               	.LBE46:
  54               	.LBB48:
  55               	.LBB49:
  56               	.LSM6:
  57 001e E7ED      		ldi r30,lo8(215)
  58 0020 F0E0      		ldi r31,hi8(215)
  59 0022 8081      		ld r24,Z
  60 0024 8E7F      		andi r24,lo8(-2)
  61 0026 8083      		st Z,r24
  62               	.LBE49:
  63               	.LBE48:
  64               	.LBB50:
  65               	.LBB51:
  66               	.LSM7:
  67 0028 8C91      		ld r24,X
  68 002a 8F7E      		andi r24,lo8(-17)
  69 002c 8C93      		st X,r24
  70               	.LBE51:
  71               	.LBE50:
  72               	.LSM8:
  73 002e 1092 0000 		sts USB_IsInitialized,__zero_reg__
  74               	/* epilogue start */
  75               	.LSM9:
  76 0032 0895      		ret
  77               	.LFE87:
  79               		.section	.text.USB_ResetInterface,"ax",@progbits
  80               	.global	USB_ResetInterface
  82               	USB_ResetInterface:
  83               	.LFB88:
  84               	.LSM10:
  85 0000 EF92      		push r14
  86 0002 FF92      		push r15
  87 0004 0F93      		push r16
  88 0006 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LSM11:
  92 0008 0E94 0000 		call USB_INT_DisableAllInterrupts
  93               	.LSM12:
  94 000c 0E94 0000 		call USB_INT_ClearAllInterrupts
  95               	.LBB78:
  96               	.LBB79:
  97               	.LSM13:
  98 0010 08ED      		ldi r16,lo8(216)
  99 0012 10E0      		ldi r17,hi8(216)
 100 0014 F801      		movw r30,r16
 101 0016 8081      		ld r24,Z
 102 0018 8F77      		andi r24,lo8(127)
 103 001a 8083      		st Z,r24
 104               	.LSM14:
 105 001c 8081      		ld r24,Z
 106 001e 8068      		ori r24,lo8(-128)
 107 0020 8083      		st Z,r24
 108               	.LBE79:
 109               	.LBE78:
 110               	.LBB80:
 111               	.LBB81:
 112               	.LSM15:
 113 0022 8081      		ld r24,Z
 114 0024 8F7D      		andi r24,lo8(-33)
 115 0026 8083      		st Z,r24
 116               	.LBE81:
 117               	.LBE80:
 118               	.LBB82:
 119               	.LBB83:
 120               	.LSM16:
 121 0028 19BC      		out 73-32,__zero_reg__
 122               	.LBE83:
 123               	.LBE82:
 124               	.LBB84:
 125               	.LBB85:
 126               	.LSM17:
 127 002a 1092 0000 		sts USB_DeviceState,__zero_reg__
 128               	.LSM18:
 129 002e 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 130               	.LSM19:
 131 0032 1092 0000 		sts USB_Device_RemoteWakeupEnabled,__zero_reg__
 132               	.LSM20:
 133 0036 1092 0000 		sts USB_Device_CurrentlySelfPowered,__zero_reg__
 134               	.LBB86:
 135               	.LBB87:
 136               	.LSM21:
 137 003a 80EE      		ldi r24,lo8(224)
 138 003c E82E      		mov r14,r24
 139 003e F12C      		mov r15,__zero_reg__
 140 0040 F701      		movw r30,r14
 141 0042 8081      		ld r24,Z
 142 0044 8B7F      		andi r24,lo8(-5)
 143 0046 8083      		st Z,r24
 144               	.LBE87:
 145               	.LBE86:
 146               	.LBB88:
 147               	.LBB89:
 148               	.LSM22:
