   1               		.file	"action_tapping.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.debug_waiting_buffer,"ax",@progbits
  18               	debug_waiting_buffer:
  19               	.LFB13:
  20               	.LSM0:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB38:
  26               	.LSM1:
  27 0004 0091 0000 		lds r16,waiting_buffer_tail
  28               	.LVL0:
  29 0008 00C0      		rjmp .L2
  30               	.L3:
  31               	.LSM2:
  32 000a 10E0      		ldi r17,lo8(0)
  33 000c F801      		movw r30,r16
  34               	.LVL1:
  35 000e EE0F      		lsl r30
  36 0010 FF1F      		rol r31
  37 0012 E00F      		add r30,r16
  38 0014 F11F      		adc r31,r17
  39 0016 EE0F      		lsl r30
  40 0018 FF1F      		rol r31
  41 001a E050      		subi r30,lo8(-(waiting_buffer))
  42 001c F040      		sbci r31,hi8(-(waiting_buffer))
  43 001e 4081      		ld r20,Z
  44 0020 5181      		ldd r21,Z+1
  45 0022 6281      		ldd r22,Z+2
  46 0024 7381      		ldd r23,Z+3
  47 0026 8481      		ldd r24,Z+4
  48 0028 9581      		ldd r25,Z+5
  49 002a 0E94 0000 		call debug_record
  50               	.LSM3:
  51 002e 0F5F      		subi r16,lo8(-(1))
  52 0030 1F4F      		sbci r17,hi8(-(1))
  53 0032 0770      		andi r16,lo8(7)
  54               	.LVL2:
  55               	.L2:
  56 0034 8091 0000 		lds r24,waiting_buffer_head
  57 0038 0817      		cp r16,r24
  58 003a 01F4      		brne .L3
  59               	/* epilogue start */
  60               	.LBE38:
  61               	.LSM4:
  62 003c 1F91      		pop r17
  63 003e 0F91      		pop r16
  64               	.LVL3:
  65 0040 0895      		ret
  66               	.LFE13:
  68               		.section	.text.debug_tapping_key,"ax",@progbits
  70               	debug_tapping_key:
  71               	.LFB12:
  72               	.LSM5:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LSM6:
  76 0000 4091 0000 		lds r20,tapping_key
  77 0004 5091 0000 		lds r21,tapping_key+1
  78 0008 6091 0000 		lds r22,tapping_key+2
  79 000c 7091 0000 		lds r23,tapping_key+3
  80 0010 8091 0000 		lds r24,tapping_key+4
  81 0014 9091 0000 		lds r25,tapping_key+5
  82 0018 0E94 0000 		call debug_record
  83               	/* epilogue start */
  84               	.LSM7:
  85 001c 0895      		ret
  86               	.LFE12:
  88               		.section	.text.waiting_buffer_scan_tap,"ax",@progbits
  90               	waiting_buffer_scan_tap:
  91               	.LFB11:
  92               	.LSM8:
  93 0000 0F93      		push r16
  94 0002 1F93      		push r17
  95 0004 CF93      		push r28
  96 0006 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LSM9:
 100 0008 8091 0000 		lds r24,tapping_key+5
 101 000c 8295      		swap r24
 102 000e 8F70      		andi r24,lo8(15)
 103 0010 01F0      		breq .+2
 104 0012 00C0      		rjmp .L20
 105               	.LSM10:
 106 0014 8091 0000 		lds r24,tapping_key+2
 107 0018 8823      		tst r24
 108 001a 01F4      		brne .+2
 109 001c 00C0      		rjmp .L20
 110               	.LBB39:
 111               	.LSM11:
 112 001e 6091 0000 		lds r22,waiting_buffer_tail
 113               	.LVL4:
 114 0022 0091 0000 		lds r16,waiting_buffer_head
 115               	.LSM12:
 116 0026 4091 0000 		lds r20,tapping_key+3
 117 002a 5091 0000 		lds r21,(tapping_key+3)+1
 118 002e 1091 0000 		lds r17,tapping_key+1
 119 0032 7091 0000 		lds r23,tapping_key
 120 0036 EA01      		movw r28,r20
 121 0038 C095      		com r28
 122 003a D095      		com r29
 123 003c 00C0      		rjmp .L9
 124               	.L19:
 125               	.LBB40:
 126               	.LBB41:
 127               	.LSM13:
 128 003e 4115      		cp r20,__zero_reg__
 129 0040 5105      		cpc r21,__zero_reg__
 130 0042 01F4      		brne .+2
 131 0044 00C0      		rjmp .L14
 132 0046 1F3F      		cpi r17,lo8(-1)
 133 0048 01F4      		brne .L21
 134 004a 80E0      		ldi r24,lo8(0)
 135 004c 90E0      		ldi r25,hi8(0)
 136 004e 7F3F      		cpi r23,lo8(-1)
 137 0050 01F4      		brne .L13
 138 0052 81E0      		ldi r24,lo8(1)
 139 0054 90E0      		ldi r25,hi8(1)
