   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB86:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27 000a AC97      		sbiw r28,44
  28 000c 0FB6      		in __tmp_reg__,__SREG__
  29 000e F894      		cli
  30 0010 DEBF      		out __SP_H__,r29
  31 0012 0FBE      		out __SREG__,__tmp_reg__
  32 0014 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 44 */
  35               	.LSM1:
  36 0016 E0E0      		ldi r30,lo8(USB_ControlRequest)
  37 0018 F0E0      		ldi r31,hi8(USB_ControlRequest)
  38               	.LVL0:
  39               	.L2:
  40               	.LBB181:
  41               	.LBB182:
  42               	.LBB183:
  43               	.LSM2:
  44 001a 8091 F100 		lds r24,241
  45               	.LBE183:
  46               	.LBE182:
  47               	.LSM3:
  48 001e 8193      		st Z+,r24
  49               	.LSM4:
  50 0020 20E0      		ldi r18,hi8(USB_ControlRequest+8)
  51 0022 E030      		cpi r30,lo8(USB_ControlRequest+8)
  52 0024 F207      		cpc r31,r18
  53 0026 01F4      		brne .L2
  54               	.LBE181:
  55               	.LSM5:
  56 0028 0E94 0000 		call EVENT_USB_Device_ControlRequest
  57               	.LVL1:
  58               	.LBB184:
  59               	.LBB185:
  60               	.LSM6:
  61 002c 8091 E800 		lds r24,232
  62               	.LBE185:
  63               	.LBE184:
  64               	.LSM7:
  65 0030 83FF      		sbrs r24,3
  66 0032 00C0      		rjmp .L3
  67               	.LBB186:
  68               	.LSM8:
  69 0034 8091 0000 		lds r24,USB_ControlRequest
  70               	.LVL2:
  71               	.LSM9:
  72 0038 3091 0000 		lds r19,USB_ControlRequest+1
  73 003c 3530      		cpi r19,lo8(5)
  74 003e 01F4      		brne .+2
  75 0040 00C0      		rjmp .L6
  76 0042 3630      		cpi r19,lo8(6)
  77 0044 00F4      		brsh .L10
  78 0046 3130      		cpi r19,lo8(1)
  79 0048 01F0      		breq .L5
  80 004a 3130      		cpi r19,lo8(1)
  81 004c 00F0      		brlo .L4
  82 004e 3330      		cpi r19,lo8(3)
  83 0050 01F0      		breq .+2
  84 0052 00C0      		rjmp .L3
  85 0054 00C0      		rjmp .L5
  86               	.L10:
  87 0056 3830      		cpi r19,lo8(8)
  88 0058 01F4      		brne .+2
  89 005a 00C0      		rjmp .L8
  90 005c 3930      		cpi r19,lo8(9)
  91 005e 01F4      		brne .+2
  92 0060 00C0      		rjmp .L9
  93 0062 3630      		cpi r19,lo8(6)
  94 0064 01F0      		breq .+2
  95 0066 00C0      		rjmp .L3
  96 0068 00C0      		rjmp .L41
  97               	.L4:
  98               	.LSM10:
  99 006a 8038      		cpi r24,lo8(-128)
 100 006c 01F0      		breq .L11
 101 006e 8238      		cpi r24,lo8(-126)
 102 0070 01F0      		breq .+2
 103 0072 00C0      		rjmp .L3
 104 0074 00C0      		rjmp .L42
 105               	.L11:
 106 0076 9091 0000 		lds r25,USB_Device_CurrentlySelfPowered
 107               	.LVL3:
 108               	.LBB187:
 109               	.LBB188:
 110               	.LSM11:
 111 007a 8091 0000 		lds r24,USB_Device_RemoteWakeupEnabled
 112               	.LVL4:
 113 007e 8823      		tst r24
 114 0080 01F0      		breq .L13
 115               	.LSM12:
 116 0082 9260      		ori r25,lo8(2)
 117 0084 00C0      		rjmp .L13
 118               	.LVL5:
 119               	.L42:
 120               	.LBB189:
 121               	.LBB190:
 122               	.LSM13:
 123 0086 8091 0000 		lds r24,USB_ControlRequest+4
 124               	.LVL6:
 125 008a 8F70      		andi r24,lo8(15)
 126 008c 8093 E900 		sts 233,r24
 127               	.LBE190:
 128               	.LBE189:
 129               	.LBB191:
 130               	.LBB192:
 131               	.LSM14:
 132 0090 8091 EB00 		lds r24,235
 133               	.LBE192:
 134               	.LBE191:
 135               	.LSM15:
 136 0094 90E0      		ldi r25,lo8(0)
 137 0096 25E0      		ldi r18,5
 138 0098 9695      	1:	lsr r25
 139 009a 8795      		ror r24
