   1               		.file	"keymap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.action_function,"ax",@progbits
  17               	.global	action_function
  19               	action_function:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 6330      		cpi r22,lo8(3)
  28 0004 01F0      		breq .L6
  29               	.LVL1:
  30 0006 6430      		cpi r22,lo8(4)
  31 0008 00F4      		brsh .L11
  32 000a 6130      		cpi r22,lo8(1)
  33 000c 01F0      		breq .L4
  34 000e 8281      		ldd r24,Z+2
  35 0010 6230      		cpi r22,lo8(2)
  36 0012 00F4      		brsh .L5
  37 0014 00C0      		rjmp .L14
  38               	.LVL2:
  39               	.L11:
  40 0016 6530      		cpi r22,lo8(5)
  41 0018 01F0      		breq .L8
  42 001a 6530      		cpi r22,lo8(5)
  43 001c 00F0      		brlo .L7
  44 001e 6630      		cpi r22,lo8(6)
  45 0020 01F0      		breq .L9
  46 0022 6730      		cpi r22,lo8(7)
  47 0024 01F4      		brne .L12
  48 0026 00C0      		rjmp .L15
  49               	.LVL3:
  50               	.L14:
  51               	.LSM2:
  52 0028 8823      		tst r24
  53 002a 01F0      		breq .L12
  54               	.LSM3:
  55 002c 0E94 0000 		call rgblight_toggle
  56               	.LVL4:
  57 0030 0895      		ret
  58               	.LVL5:
  59               	.L5:
  60               	.LSM4:
  61 0032 8823      		tst r24
  62 0034 01F0      		breq .L12
  63               	.LSM5:
  64 0036 0E94 0000 		call rgblight_increase_hue
  65               	.LVL6:
  66 003a 0895      		ret
  67               	.LVL7:
  68               	.L6:
  69               	.LSM6:
  70 003c 8281      		ldd r24,Z+2
  71 003e 8823      		tst r24
  72 0040 01F0      		breq .L12
  73               	.LSM7:
  74 0042 0E94 0000 		call rgblight_decrease_hue
  75               	.LVL8:
  76 0046 0895      		ret
  77               	.LVL9:
  78               	.L7:
  79               	.LSM8:
  80 0048 8281      		ldd r24,Z+2
  81 004a 8823      		tst r24
  82 004c 01F0      		breq .L12
  83               	.LSM9:
  84 004e 0E94 0000 		call rgblight_increase_sat
  85               	.LVL10:
  86 0052 0895      		ret
  87               	.LVL11:
  88               	.L8:
  89               	.LSM10:
  90 0054 8281      		ldd r24,Z+2
  91 0056 8823      		tst r24
  92 0058 01F0      		breq .L12
  93               	.LSM11:
  94 005a 0E94 0000 		call rgblight_decrease_sat
  95               	.LVL12:
  96 005e 0895      		ret
  97               	.LVL13:
  98               	.L9:
  99               	.LSM12:
 100 0060 8281      		ldd r24,Z+2
 101 0062 8823      		tst r24
 102 0064 01F0      		breq .L12
 103               	.LSM13:
 104 0066 0E94 0000 		call rgblight_increase_val
 105               	.LVL14:
 106 006a 0895      		ret
 107               	.LVL15:
 108               	.L15:
 109               	.LSM14:
 110 006c 8281      		ldd r24,Z+2
 111 006e 8823      		tst r24
 112 0070 01F0      		breq .L12
 113               	.LSM15:
 114 0072 0E94 0000 		call rgblight_decrease_val
 115               	.LVL16:
 116 0076 0895      		ret
 117               	.LVL17:
 118               	.L4:
 119               	.LSM16:
 120 0078 8281      		ldd r24,Z+2
 121 007a 8823      		tst r24
 122 007c 01F0      		breq .L12
 123               	.LSM17:
 124 007e 0E94 0000 		call rgblight_step
 125               	.LVL18:
 126               	.L12:
 127 0082 0895      		ret
 128               	.LFE6:
 130               		.section	.text.action_get_macro,"ax",@progbits
 131               	.global	action_get_macro
 133               	action_get_macro:
 134               	.LFB5:
 135               	.LSM18:
 136               	.LVL19:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139 0000 FC01      		movw r30,r24
 140               	.LSM19:
 141 0002 6623      		tst r22
 142 0004 01F4      		brne .L17
 143               	.LVL20:
 144               	.LSM20:
 145 0006 8281      		ldd r24,Z+2
 146 0008 8823      		tst r24
 147 000a 01F0      		breq .L19
 148               	.LSM21:
 149 000c 85EE      		ldi r24,lo8(-27)
 150 000e 0E94 0000 		call register_code
 151               	.LVL21:
 152 0012 00C0      		rjmp .L17
 153               	.LVL22:
 154               	.L19:
 155               	.LSM22:
 156 0014 85EE      		ldi r24,lo8(-27)
 157 0016 0E94 0000 		call unregister_code
 158               	.LVL23:
 159               	.L17:
 160               	.LSM23:
