   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.serial_master_init,"ax",@progbits
  17               	.global	serial_master_init
  19               	serial_master_init:
  20               	.LFB12:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB161:
  25               	.LBB162:
  26               	.LSM1:
  27 0000 509A      		sbi 42-32,0
  28               	.LBE162:
  29               	.LBE161:
  30               	.LBB163:
  31               	.LBB164:
  32               	.LSM2:
  33 0002 589A      		sbi 43-32,0
  34               	/* epilogue start */
  35               	.LBE164:
  36               	.LBE163:
  37               	.LSM3:
  38 0004 0895      		ret
  39               	.LFE12:
  41               		.section	.text.serial_slave_init,"ax",@progbits
  42               	.global	serial_slave_init
  44               	serial_slave_init:
  45               	.LFB13:
  46               	.LSM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LBB165:
  50               	.LBB166:
  51               	.LSM5:
  52 0000 5098      		cbi 42-32,0
  53               	.LSM6:
  54 0002 589A      		sbi 43-32,0
  55               	.LBE166:
  56               	.LBE165:
  57               	.LSM7:
  58 0004 E89A      		sbi 61-32,0
  59               	.LSM8:
  60 0006 E9E6      		ldi r30,lo8(105)
  61 0008 F0E0      		ldi r31,hi8(105)
  62 000a 8081      		ld r24,Z
  63 000c 8C7F      		andi r24,lo8(-4)
  64 000e 8083      		st Z,r24
  65               	/* epilogue start */
  66               	.LSM9:
  67 0010 0895      		ret
  68               	.LFE13:
  70               		.section	.text.sync_recv,"ax",@progbits
  72               	sync_recv:
  73               	.LFB14:
  74               	.LSM10:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LBB167:
  78               	.LBB168:
  79               	.LSM11:
  80 0000 5098      		cbi 42-32,0
  81               	.LSM12:
  82 0002 589A      		sbi 43-32,0
  83               	.L6:
  84               	.LBE168:
  85               	.LBE167:
  86               	.LSM13:
  87 0004 489B      		sbis 41-32,0
  88 0006 00C0      		rjmp .L6
  89               	.LBB169:
  90               	.LBB170:
  91               	.LBB171:
  92               	.LBB172:
  93               	.LBB173:
  94               	.LBB174:
  95               	.LSM14:
  96 0008 80E8      		ldi r24,lo8(-128)
  97               	.LVL0:
  98               	/* #APP */
  99               	 ;  83 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 000a 8A95      		1: dec r24
 101 000c 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* epilogue start */
 104               	/* #NOAPP */
 105               	.LBE174:
 106               	.LBE173:
 107               	.LBE172:
 108               	.LBE171:
 109               	.LBE170:
 110               	.LBE169:
 111               	.LSM15:
 112 000e 0895      		ret
 113               	.LFE14:
 115               		.section	.text.sync_send,"ax",@progbits
 117               	sync_send:
 118               	.LFB15:
 119               	.LSM16:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LBB175:
 123               	.LBB176:
 124               	.LSM17:
 125 0000 509A      		sbi 42-32,0
 126               	.LBE176:
 127               	.LBE175:
 128               	.LBB177:
 129               	.LBB178:
 130               	.LSM18:
 131 0002 5898      		cbi 43-32,0
 132               	.LBE178:
 133               	.LBE177:
 134               	.LBB179:
 135               	.LBB180:
 136               	.LBB181:
 137               	.LBB182:
 138               	.LBB183:
 139               	.LBB184:
 140               	.LSM19:
 141 0004 80E8      		ldi r24,lo8(-128)
 142               	.LVL1:
 143               	/* #APP */
 144               	 ;  83 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 0006 8A95      		1: dec r24
 146 0008 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE184:
 150               	.LBE183:
 151               	.LBE182:
 152               	.LBE181:
 153               	.LBE180:
 154               	.LBE179:
 155               	.LBB185:
 156               	.LBB186:
 157               	.LSM20:
 158 000a 589A      		sbi 43-32,0
 159               	/* epilogue start */
 160               	.LBE186:
 161               	.LBE185:
 162               	.LSM21:
 163 000c 0895      		ret
 164               	.LFE15:
 166               		.section	.text.serial_read_byte,"ax",@progbits
 168               	serial_read_byte:
 169               	.LFB16:
 170               	.LSM22:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LBB187:
 174               	.LBB188:
 175               	.LSM23:
 176 0000 5098      		cbi 42-32,0
 177               	.LSM24:
