   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  17               	.global	Endpoint_ConfigureEndpoint_Prv
  19               	Endpoint_ConfigureEndpoint_Prv:
  20               	.LFB87:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 382F      		mov r19,r24
  26               	.LSM1:
  27 0002 282F      		mov r18,r24
  28               	.LVL1:
  29 0004 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L7:
  32               	.LBB47:
  33               	.LBB48:
  34               	.LBB49:
  35               	.LBB50:
  36               	.LSM2:
  37 0006 822F      		mov r24,r18
  38 0008 8F70      		andi r24,lo8(15)
  39 000a 8093 E900 		sts 233,r24
  40               	.LBE50:
  41               	.LBE49:
  42               	.LSM3:
  43 000e 2317      		cp r18,r19
  44 0010 01F4      		brne .L3
  45 0012 762F      		mov r23,r22
  46 0014 942F      		mov r25,r20
  47 0016 50E0      		ldi r21,lo8(0)
  48 0018 00C0      		rjmp .L4
  49               	.L3:
  50               	.LSM4:
  51 001a 7091 EC00 		lds r23,236
  52               	.LSM5:
  53 001e 9091 ED00 		lds r25,237
  54               	.LSM6:
  55 0022 5091 F000 		lds r21,240
  56               	.L4:
  57               	.LSM7:
  58 0026 91FF      		sbrs r25,1
  59 0028 00C0      		rjmp .L5
  60               	.LBB51:
  61               	.LBB52:
  62               	.LSM8:
  63 002a 8091 EB00 		lds r24,235
  64 002e 8E7F      		andi r24,lo8(-2)
  65 0030 8093 EB00 		sts 235,r24
  66               	.LBE52:
  67               	.LBE51:
  68               	.LSM9:
  69 0034 8091 ED00 		lds r24,237
  70 0038 8D7F      		andi r24,lo8(-3)
  71 003a 8093 ED00 		sts 237,r24
  72               	.LBB53:
  73               	.LBB54:
  74               	.LSM10:
  75 003e 8091 EB00 		lds r24,235
  76 0042 8160      		ori r24,lo8(1)
  77 0044 8093 EB00 		sts 235,r24
  78               	.LBE54:
  79               	.LBE53:
  80               	.LSM11:
  81 0048 7093 EC00 		sts 236,r23
  82               	.LSM12:
  83 004c 9093 ED00 		sts 237,r25
  84               	.LSM13:
  85 0050 5093 F000 		sts 240,r21
  86               	.LBB55:
  87               	.LBB56:
  88               	.LSM14:
  89 0054 8091 EE00 		lds r24,238
  90               	.LBE56:
  91               	.LBE55:
  92               	.LSM15:
  93 0058 87FD      		sbrc r24,7
  94 005a 00C0      		rjmp .L5
  95 005c 80E0      		ldi r24,lo8(0)
  96 005e 0895      		ret
  97               	.L5:
  98               	.LBE48:
  99               	.LSM16:
 100 0060 2F5F      		subi r18,lo8(-(1))
 101               	.LVL3:
 102               	.L2:
 103 0062 2730      		cpi r18,lo8(7)
 104 0064 00F0      		brlo .L7
 105               	.LBE47:
 106               	.LBB57:
 107               	.LBB58:
 108               	.LSM17:
 109 0066 3F70      		andi r19,lo8(15)
 110 0068 3093 E900 		sts 233,r19
 111 006c 81E0      		ldi r24,lo8(1)
 112               	.LBE58:
 113               	.LBE57:
 114               	.LSM18:
 115 006e 0895      		ret
 116               	.LFE87:
 118               		.section	.text.Endpoint_ConfigureEndpointTable,"ax",@progbits
 119               	.global	Endpoint_ConfigureEndpointTable
 121               	Endpoint_ConfigureEndpointTable:
 122               	.LFB86:
 123               	.LSM19:
 124               	.LVL4:
 125 0000 0F93      		push r16
 126 0002 1F93      		push r17
 127 0004 CF93      		push r28
 128 0006 DF93      		push r29
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 0008 062F      		mov r16,r22
 132               	.LSM20:
 133 000a EC01      		movw r28,r24
 134               	.LVL5:
 135 000c 10E0      		ldi r17,lo8(0)
 136               	.LVL6:
 137 000e 00C0      		rjmp .L10
 138               	.LVL7:
 139               	.L18:
 140               	.LBB59:
 141               	.LSM21:
 142 0010 9881      		ld r25,Y
 143 0012 9923      		tst r25
 144 0014 01F0      		breq .L11
 145               	.LSM22:
 146 0016 6B81      		ldd r22,Y+3
 147 0018 E981      		ldd r30,Y+1
 148 001a FA81      		ldd r31,Y+2
 149 001c 2C81      		ldd r18,Y+4
 150               	.LBB60:
 151               	.LBB61:
 152               	.LSM23:
 153 001e 892F      		mov r24,r25
 154               	.LVL8:
