   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
  17               	.global	Endpoint_Write_Control_Stream_LE
  19               	Endpoint_Write_Control_Stream_LE:
  20               	.LFB98:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 9C01      		movw r18,r24
  26               	.LVL1:
  27               	.LSM1:
  28 0002 4091 0000 		lds r20,USB_ControlRequest+6
  29 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
  30               	.LVL2:
  31 000a 4617      		cp r20,r22
  32 000c 5707      		cpc r21,r23
  33 000e 00F4      		brsh .L2
  34               	.L5:
  35               	.LSM2:
  36 0010 F901      		movw r30,r18
  37               	.LVL3:
  38 0012 90E0      		ldi r25,lo8(0)
  39               	.LVL4:
  40 0014 00C0      		rjmp .L21
  41               	.LVL5:
  42               	.L2:
  43               	.LSM3:
  44 0016 6115      		cp r22,__zero_reg__
  45 0018 7105      		cpc r23,__zero_reg__
  46 001a 01F0      		breq .L4
  47               	.LVL6:
  48 001c AB01      		movw r20,r22
  49 001e 00C0      		rjmp .L5
  50               	.L4:
  51               	.LBB268:
  52               	.LBB269:
  53               	.LSM4:
  54 0020 8091 E800 		lds r24,232
  55 0024 8E77      		andi r24,lo8(126)
  56 0026 8093 E800 		sts 232,r24
  57 002a 40E0      		ldi r20,lo8(0)
  58 002c 50E0      		ldi r21,hi8(0)
  59               	.LVL7:
  60 002e 00C0      		rjmp .L5
  61               	.LVL8:
  62               	.L14:
  63               	.LBE269:
  64               	.LBE268:
  65               	.LBB270:
  66               	.LSM5:
  67 0030 8091 0000 		lds r24,USB_DeviceState
  68               	.LVL9:
  69               	.LSM6:
  70 0034 8823      		tst r24
  71 0036 01F4      		brne .+2
  72 0038 00C0      		rjmp .L6
  73               	.LSM7:
  74 003a 8530      		cpi r24,lo8(5)
  75 003c 01F4      		brne .+2
  76 003e 00C0      		rjmp .L7
  77               	.LBB271:
  78               	.LBB272:
  79               	.LSM8:
  80 0040 8091 E800 		lds r24,232
  81               	.LVL10:
  82               	.LBE272:
  83               	.LBE271:
  84               	.LSM9:
  85 0044 83FD      		sbrc r24,3
  86 0046 00C0      		rjmp .L8
  87               	.LBB273:
  88               	.LBB274:
  89               	.LSM10:
  90 0048 8091 E800 		lds r24,232
  91               	.LBE274:
  92               	.LBE273:
  93               	.LSM11:
  94 004c 82FD      		sbrc r24,2
  95 004e 00C0      		rjmp .L19
  96               	.LBB275:
  97               	.LBB276:
  98               	.LSM12:
  99 0050 8091 E800 		lds r24,232
 100               	.LBE276:
 101               	.LBE275:
 102               	.LSM13:
 103 0054 80FF      		sbrs r24,0
 104 0056 00C0      		rjmp .L21
 105               	.LBB277:
 106               	.LBB278:
 107               	.LBB279:
 108               	.LSM14:
 109 0058 8091 F300 		lds r24,243
 110 005c 9091 F200 		lds r25,242
 111               	.LVL11:
 112 0060 782F      		mov r23,r24
 113 0062 60E0      		ldi r22,lo8(0)
 114 0064 292F      		mov r18,r25
 115               	.LVL12:
 116 0066 30E0      		ldi r19,lo8(0)
 117 0068 262B      		or r18,r22
 118 006a 372B      		or r19,r23
 119               	.LVL13:
 120 006c 00C0      		rjmp .L10
 121               	.L12:
 122               	.LBE279:
 123               	.LBE278:
 124               	.LSM15:
 125 006e 8191      		ld r24,Z+
 126               	.LBB280:
 127               	.LBB281:
 128               	.LSM16:
 129 0070 8093 F100 		sts 241,r24
 130               	.LBE281:
 131               	.LBE280:
 132               	.LSM17:
 133 0074 4150      		subi r20,lo8(-(-1))
 134 0076 5040      		sbci r21,hi8(-(-1))
 135               	.LSM18:
 136 0078 2F5F      		subi r18,lo8(-(1))
 137 007a 3F4F      		sbci r19,hi8(-(1))
 138               	.L10:
 139               	.LSM19:
 140 007c 4115      		cp r20,__zero_reg__
 141 007e 5105      		cpc r21,__zero_reg__
 142 0080 01F0      		breq .L11
 143 0082 2830      		cpi r18,8
 144 0084 3105      		cpc r19,__zero_reg__
 145 0086 00F0      		brlo .L12
 146               	.L11:
 147               	.LSM20:
 148 0088 90E0      		ldi r25,lo8(0)
 149               	.LVL14:
 150 008a 2830      		cpi r18,8
