   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB86:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE86:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB87:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE87:
  54               		.section	.text.__vector_11,"ax",@progbits
  55               	.global	__vector_11
  57               	__vector_11:
  58               	.LFB89:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 1F93      		push r17
  66 000c 2F93      		push r18
  67 000e 3F93      		push r19
  68 0010 4F93      		push r20
  69 0012 5F93      		push r21
  70 0014 6F93      		push r22
  71 0016 7F93      		push r23
  72 0018 8F93      		push r24
  73 001a 9F93      		push r25
  74 001c AF93      		push r26
  75 001e BF93      		push r27
  76 0020 EF93      		push r30
  77 0022 FF93      		push r31
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	.LBB90:
  81               	.LBB91:
  82               	.LSM9:
  83 0024 1091 E900 		lds r17,233
  84               	.LBB92:
  85               	.LBB93:
  86               	.LSM10:
  87 0028 8091 EC00 		lds r24,236
  88               	.LBE93:
  89               	.LBE92:
  90               	.LBE91:
  91               	.LBE90:
  92               	.LBB94:
  93               	.LBB95:
  94               	.LSM11:
  95 002c 1092 E900 		sts 233,__zero_reg__
  96               	.LBE95:
  97               	.LBE94:
  98               	.LBB96:
  99               	.LBB97:
 100               	.LSM12:
 101 0030 8091 F000 		lds r24,240
 102 0034 877F      		andi r24,lo8(-9)
 103 0036 8093 F000 		sts 240,r24
 104               	.LBE97:
 105               	.LBE96:
 106               	.LBB98:
 107               	.LBB99:
 108               	.LSM13:
 109               	.LSM14:
 110               	/* #APP */
 111               	 ;  355 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../../../../Common/Common
 112 003a 7894      		sei
 113               	 ;  0 "" 2
 114               	.LSM15:
 115               	/* #NOAPP */
 116               	.LBE99:
 117               	.LBE98:
 118               	.LSM16:
 119 003c 0E94 0000 		call USB_Device_ProcessControlRequest
 120               	.LBB100:
 121               	.LBB101:
 122               	.LSM17:
 123 0040 1092 E900 		sts 233,__zero_reg__
 124               	.LBE101:
 125               	.LBE100:
 126               	.LBB102:
 127               	.LBB103:
 128               	.LSM18:
 129 0044 8091 F000 		lds r24,240
 130 0048 8860      		ori r24,lo8(8)
 131 004a 8093 F000 		sts 240,r24
 132               	.LBE103:
 133               	.LBE102:
 134               	.LBB104:
 135               	.LBB105:
 136               	.LSM19:
 137 004e 1F70      		andi r17,lo8(15)
 138 0050 1093 E900 		sts 233,r17
 139               	/* epilogue start */
 140               	.LBE105:
 141               	.LBE104:
 142               	.LSM20:
 143 0054 FF91      		pop r31
 144 0056 EF91      		pop r30
 145 0058 BF91      		pop r27
 146 005a AF91      		pop r26
 147 005c 9F91      		pop r25
 148 005e 8F91      		pop r24
 149 0060 7F91      		pop r23
 150 0062 6F91      		pop r22
 151 0064 5F91      		pop r21
 152 0066 4F91      		pop r20
 153 0068 3F91      		pop r19
 154 006a 2F91      		pop r18
 155 006c 1F91      		pop r17
 156 006e 0F90      		pop r0
