   1               		.file	"rgblight.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.setrgb,"ax",@progbits
  17               	.global	setrgb
  19               	setrgb:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 F901      		movw r30,r18
  26               	.LSM1:
  27 0002 8183      		std Z+1,r24
  28               	.LSM2:
  29 0004 6083      		st Z,r22
  30               	.LSM3:
  31 0006 4283      		std Z+2,r20
  32               	/* epilogue start */
  33               	.LSM4:
  34 0008 0895      		ret
  35               	.LFE7:
  37               		.section	.text.sethsv,"ax",@progbits
  38               	.global	sethsv
  40               	sethsv:
  41               	.LFB6:
  42               	.LSM5:
  43               	.LVL1:
  44 0000 CF92      		push r12
  45 0002 DF92      		push r13
  46 0004 EF92      		push r14
  47 0006 FF92      		push r15
  48 0008 0F93      		push r16
  49 000a 1F93      		push r17
  50 000c CF93      		push r28
  51 000e DF93      		push r29
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 0010 EC01      		movw r28,r24
  55 0012 E42F      		mov r30,r20
  56 0014 6901      		movw r12,r18
  57               	.LBB12:
  58               	.LSM6:
  59 0016 F0E0      		ldi r31,lo8(0)
  60               	.LVL2:
  61 0018 E050      		subi r30,lo8(-(DIM_CURVE))
  62 001a F040      		sbci r31,hi8(-(DIM_CURVE))
  63               	.LVL3:
  64               	/* #APP */
  65               	 ;  47 "rgblight.c" 1
  66 001c E490      		lpm r14, Z
  67               		
  68               	 ;  0 "" 2
  69               	.LVL4:
  70               	/* #NOAPP */
  71               	.LBE12:
  72               	.LBB13:
  73               	.LSM7:
  74 001e 4FEF      		ldi r20,lo8(255)
  75 0020 50E0      		ldi r21,hi8(255)
  76 0022 FA01      		movw r30,r20
  77               	.LVL5:
  78 0024 E61B      		sub r30,r22
  79 0026 F109      		sbc r31,__zero_reg__
  80 0028 E050      		subi r30,lo8(-(DIM_CURVE))
  81 002a F040      		sbci r31,hi8(-(DIM_CURVE))
  82               	/* #APP */
  83               	 ;  48 "rgblight.c" 1
  84 002c 8491      		lpm r24, Z
  85               		
  86               	 ;  0 "" 2
  87               	.LVL6:
  88               	/* #NOAPP */
  89               	.LBE13:
  90 002e 8095      		com r24
  91               	.LSM8:
  92 0030 01F4      		brne .L4
  93               	.LVL7:
  94 0032 6E2D      		mov r22,r14
  95               	.LVL8:
  96 0034 9E2D      		mov r25,r14
  97               	.LVL9:
  98 0036 4E2D      		mov r20,r14
  99               	.LVL10:
 100 0038 00C0      		rjmp .L5
 101               	.LVL11:
 102               	.L4:
 103               	.LSM9:
 104 003a EE2D      		mov r30,r14
 105 003c F0E0      		ldi r31,lo8(0)
 106               	.LVL12:
 107 003e 481B      		sub r20,r24
 108 0040 5109      		sbc r21,__zero_reg__
 109 0042 4E9F      		mul r20,r30
 110 0044 C001      		movw r24,r0
 111 0046 4F9F      		mul r20,r31
 112 0048 900D      		add r25,r0
 113 004a 5E9F      		mul r21,r30
 114 004c 900D      		add r25,r0
 115 004e 1124      		clr r1
 116               	.LVL13:
 117 0050 092F      		mov r16,r25
 118 0052 1127      		clr r17
 119 0054 07FD      		sbrc r16,7
 120 0056 1A95      		dec r17
 121               	.LSM10:
 122 0058 2CE3      		ldi r18,lo8(60)
 123 005a 30E0      		ldi r19,hi8(60)
 124 005c CE01      		movw r24,r28
 125 005e 6CE3      		ldi r22,lo8(60)
 126 0060 70E0      		ldi r23,hi8(60)
 127 0062 0E94 0000 		call __udivmodhi4
 128 0066 6230      		cpi r22,2
 129 0068 7105      		cpc r23,__zero_reg__
 130 006a 01F4      		brne .+2
 131 006c 00C0      		rjmp .L8
 132 006e 6330      		cpi r22,3
 133 0070 7105      		cpc r23,__zero_reg__
 134 0072 00F4      		brsh .L12
 135 0074 6115      		cp r22,__zero_reg__
 136 0076 7105      		cpc r23,__zero_reg__
 137 0078 01F0      		breq .L6
 138 007a 6130      		cpi r22,1
 139 007c 7105      		cpc r23,__zero_reg__
 140 007e 01F0      		breq .+2
 141 0080 00C0      		rjmp .L5
 142 0082 00C0      		rjmp .L16
 143               	.L12:
 144 0084 6430      		cpi r22,4
 145 0086 7105      		cpc r23,__zero_reg__
 146 0088 01F4      		brne .+2
 147 008a 00C0      		rjmp .L10
