   1               		.file	"i2c-master.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.i2c_master_init,"ax",@progbits
  17               	.global	i2c_master_init
  19               	i2c_master_init:
  20               	.LFB3:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 B900 		sts 185,__zero_reg__
  26               	.LSM2:
  27 0004 88E4      		ldi r24,lo8(72)
  28 0006 8093 B800 		sts 184,r24
  29               	/* epilogue start */
  30               	.LSM3:
  31 000a 0895      		ret
  32               	.LFE3:
  34               		.section	.text.i2c_master_start,"ax",@progbits
  35               	.global	i2c_master_start
  37               	i2c_master_start:
  38               	.LFB4:
  39               	.LSM4:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0000 982F      		mov r25,r24
  44               	.LSM5:
  45 0002 84EA      		ldi r24,lo8(-92)
  46               	.LVL1:
  47 0004 8093 BC00 		sts 188,r24
  48 0008 20E0      		ldi r18,lo8(0)
  49 000a 30E0      		ldi r19,hi8(0)
  50               	.LVL2:
  51 000c 00C0      		rjmp .L4
  52               	.L6:
  53               	.LBB10:
  54               	.LBB11:
  55               	.LSM6:
  56 000e 2F5F      		subi r18,lo8(-(1))
  57 0010 3F4F      		sbci r19,hi8(-(1))
  58               	.L4:
  59               	.LSM7:
  60 0012 8091 BC00 		lds r24,188
  61 0016 87FD      		sbrc r24,7
  62 0018 00C0      		rjmp .L5
  63 001a 283C      		cpi r18,200
  64 001c 3105      		cpc r19,__zero_reg__
  65 001e 01F4      		brne .L6
  66               	.L5:
  67               	.LBE11:
  68               	.LBE10:
  69               	.LSM8:
  70 0020 8091 B900 		lds r24,185
  71 0024 887F      		andi r24,lo8(-8)
  72 0026 8830      		cpi r24,lo8(8)
  73 0028 01F0      		breq .L7
  74 002a 8091 B900 		lds r24,185
  75 002e 887F      		andi r24,lo8(-8)
  76 0030 8031      		cpi r24,lo8(16)
  77 0032 01F0      		breq .L7
  78 0034 91E0      		ldi r25,lo8(1)
  79               	.LVL3:
  80 0036 00C0      		rjmp .L8
  81               	.LVL4:
  82               	.L7:
  83               	.LSM9:
  84 0038 9093 BB00 		sts 187,r25
  85               	.LSM10:
  86 003c 84E8      		ldi r24,lo8(-124)
  87 003e 8093 BC00 		sts 188,r24
  88 0042 20E0      		ldi r18,lo8(0)
  89 0044 30E0      		ldi r19,hi8(0)
  90               	.LVL5:
  91 0046 00C0      		rjmp .L9
  92               	.L11:
  93               	.LBB12:
  94               	.LBB13:
  95               	.LSM11:
  96 0048 2F5F      		subi r18,lo8(-(1))
  97 004a 3F4F      		sbci r19,hi8(-(1))
  98               	.L9:
  99               	.LSM12:
 100 004c 8091 BC00 		lds r24,188
 101 0050 87FD      		sbrc r24,7
 102 0052 00C0      		rjmp .L10
 103 0054 283C      		cpi r18,200
 104 0056 3105      		cpc r19,__zero_reg__
 105 0058 01F4      		brne .L11
 106               	.L10:
 107               	.LBE13:
 108               	.LBE12:
 109               	.LSM13:
 110 005a 8091 B900 		lds r24,185
 111 005e 887F      		andi r24,lo8(-8)
 112 0060 8831      		cpi r24,lo8(24)
 113 0062 01F4      		brne .L12
 114 0064 90E0      		ldi r25,lo8(0)
 115               	.LVL6:
 116 0066 00C0      		rjmp .L8
 117               	.LVL7:
 118               	.L12:
 119 0068 8091 B900 		lds r24,185
 120 006c 90E0      		ldi r25,lo8(0)
 121               	.LVL8:
 122 006e 887F      		andi r24,lo8(-8)
 123 0070 8034      		cpi r24,lo8(64)
 124 0072 01F4      		brne .L13
 125 0074 91E0      		ldi r25,lo8(1)
 126               	.L13:
 127 0076 81E0      		ldi r24,lo8(1)
 128 0078 9827      		eor r25,r24
 129               	.LVL9:
 130               	.L8:
 131               	.LSM14:
 132 007a 892F      		mov r24,r25
 133               	/* epilogue start */
 134 007c 0895      		ret
 135               	.LFE4:
 137               		.section	.text.i2c_master_stop,"ax",@progbits
 138               	.global	i2c_master_stop
 140               	i2c_master_stop:
 141               	.LFB5:
 142               	.LSM15:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LSM16:
 146 0000 84E9      		ldi r24,lo8(-108)
 147 0002 8093 BC00 		sts 188,r24
 148 0006 20E0      		ldi r18,lo8(0)
